section,section_order,category_slug,category_name,category_order,article_slug,article_title,featured,read_minutes,video_desc,est_duration_sec,step_count,prereq_count,has_tips,has_warnings,file_path,recording_status,recorded_url,notes
Workspace,1,dashboard,Dashboard,1,add-and-arrange-widgets,Add and arrange dashboard widgets,false,3,Add and arrange widgets (90 sec),90,4,0,true,false,src/modules/knowledge-base/data/categories/dashboard.ts,,,
Workspace,1,dashboard,Dashboard,1,customize-your-default-view,Customize your default dashboard view,false,3,Customize default view (90 sec),90,4,0,false,false,src/modules/knowledge-base/data/categories/dashboard.ts,,,
Workspace,1,dashboard,Dashboard,1,dashboard-overview,Dashboard overview,true,4,Dashboard tour (3 min),180,4,2,true,false,src/modules/knowledge-base/data/categories/dashboard.ts,,,
Workspace,1,dashboard,Dashboard,1,dashboard-shortcuts,Dashboard keyboard shortcuts,false,2,Keyboard shortcuts (60 sec),60,3,0,true,false,src/modules/knowledge-base/data/categories/dashboard.ts,,,
Workspace,1,dashboard,Dashboard,1,widget-categories-explained,Widget categories explained,false,4,Widget categories (2 min),120,7,0,false,false,src/modules/knowledge-base/data/categories/dashboard.ts,,,
Workspace,1,pipeline-and-opportunities,Pipeline & Opportunities,2,bulk-actions-on-opportunities,Bulk actions on opportunities,false,3,Bulk actions (60 sec),60,4,0,false,true,src/modules/knowledge-base/data/categories/pipeline-and-opportunities.ts,,,
Workspace,1,pipeline-and-opportunities,Pipeline & Opportunities,2,convert-opportunity-to-job,Convert an opportunity to a job,false,3,Convert to job (90 sec),90,4,1,false,true,src/modules/knowledge-base/data/categories/pipeline-and-opportunities.ts,,,
Workspace,1,pipeline-and-opportunities,Pipeline & Opportunities,2,create-an-opportunity,Create a new opportunity,false,4,Create opportunity (2 min),120,6,0,false,false,src/modules/knowledge-base/data/categories/pipeline-and-opportunities.ts,,,
Workspace,1,pipeline-and-opportunities,Pipeline & Opportunities,2,drag-to-advance-stage,Drag a card to advance its stage,false,3,Drag to advance (60 sec),60,3,0,false,true,src/modules/knowledge-base/data/categories/pipeline-and-opportunities.ts,,,
Workspace,1,pipeline-and-opportunities,Pipeline & Opportunities,2,kanban-vs-list-view,Kanban view vs list view,false,3,Kanban vs list (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/pipeline-and-opportunities.ts,,,
Workspace,1,pipeline-and-opportunities,Pipeline & Opportunities,2,pipeline-filters,Filter the pipeline,false,3,Pipeline filters (2 min),120,5,0,true,false,src/modules/knowledge-base/data/categories/pipeline-and-opportunities.ts,,,
Workspace,1,pipeline-and-opportunities,Pipeline & Opportunities,2,pipeline-overview,Pipeline overview,true,5,Pipeline overview (3 min),180,4,1,true,false,src/modules/knowledge-base/data/categories/pipeline-and-opportunities.ts,,,
Workspace,1,pipeline-and-opportunities,Pipeline & Opportunities,2,pipelines-and-stages-settings,Configure pipelines and stages,false,5,Pipelines and stages (3 min),180,4,0,true,false,src/modules/knowledge-base/data/categories/pipeline-and-opportunities.ts,,,
Workspace,1,jobs,Jobs,3,assign-crew-to-a-job,Assign crew to a job,false,3,Assign crew (60 sec),60,4,0,true,false,src/modules/knowledge-base/data/categories/jobs.ts,,,
Workspace,1,jobs,Jobs,3,bulk-delete-jobs,Bulk delete jobs,false,2,Bulk delete (45 sec),45,4,0,false,true,src/modules/knowledge-base/data/categories/jobs.ts,,,
Workspace,1,jobs,Jobs,3,change-job-stage,Change a job's stage,false,3,Change job stage (90 sec),90,3,0,true,false,src/modules/knowledge-base/data/categories/jobs.ts,,,
Workspace,1,jobs,Jobs,3,convert-from-opportunity,Convert an opportunity to a job,false,3,Convert from opportunity (90 sec),90,4,0,false,false,src/modules/knowledge-base/data/categories/jobs.ts,,,
Workspace,1,jobs,Jobs,3,create-a-job,Create a new job,true,4,Create a job (2 min),120,7,2,true,false,src/modules/knowledge-base/data/categories/jobs.ts,,,
Workspace,1,jobs,Jobs,3,edit-job-details,Edit job details,false,3,Edit job details (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/jobs.ts,,,
Workspace,1,jobs,Jobs,3,job-filters,Filter the jobs list,false,3,Job filters (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/jobs.ts,,,
Workspace,1,jobs,Jobs,3,job-settings-stages,Customize job workflow stages,false,4,Customize stages (2 min),120,4,0,false,true,src/modules/knowledge-base/data/categories/jobs.ts,,,
Workspace,1,jobs,Jobs,3,job-stages-and-workflow,Job stages and workflow,false,5,Job stages walkthrough (3 min),180,4,0,false,false,src/modules/knowledge-base/data/categories/jobs.ts,,,
Workspace,1,jobs,Jobs,3,pipeline-switcher,Switch between pipelines,false,2,Pipeline switcher (45 sec),45,3,0,false,false,src/modules/knowledge-base/data/categories/jobs.ts,,,
Workspace,1,calendar,Calendar,4,appointment-types,Configure appointment types,false,4,Appointment types (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/calendar.ts,,,
Workspace,1,calendar,Calendar,4,book-an-appointment,Book an appointment,false,3,Book an appointment (90 sec),90,4,0,false,false,src/modules/knowledge-base/data/categories/calendar.ts,,,
Workspace,1,calendar,Calendar,4,calendar-overview,Calendar overview,false,4,Calendar tour (3 min),180,3,0,false,false,src/modules/knowledge-base/data/categories/calendar.ts,,,
Workspace,1,calendar,Calendar,4,calendar-settings,Calendar settings,false,3,Calendar settings (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/calendar.ts,,,
Workspace,1,calendar,Calendar,4,sync-with-google-or-outlook,Sync with Google or Outlook,false,4,Calendar sync (90 sec),90,4,0,false,true,src/modules/knowledge-base/data/categories/calendar.ts,,,
Workspace,1,calendar,Calendar,4,team-availability,Manage team availability,false,4,Team availability (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/calendar.ts,,,
Workspace,1,contacts,Contacts,5,add-a-contact,Add a new contact,false,3,Add a contact (60 sec),60,5,0,false,false,src/modules/knowledge-base/data/categories/contacts.ts,,,
Workspace,1,contacts,Contacts,5,bulk-edit-contacts,Bulk edit contacts,false,3,Bulk edit (60 sec),60,3,0,false,false,src/modules/knowledge-base/data/categories/contacts.ts,,,
Workspace,1,contacts,Contacts,5,contact-fields,Contact fields and custom fields,false,4,Contact fields (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/contacts.ts,,,
Workspace,1,contacts,Contacts,5,contact-profile-tabs,The contact profile tabs,false,4,Contact profile tour (2 min),120,5,0,false,false,src/modules/knowledge-base/data/categories/contacts.ts,,,
Workspace,1,contacts,Contacts,5,export-contacts,Export contacts to CSV,false,2,Export contacts (45 sec),45,3,0,false,true,src/modules/knowledge-base/data/categories/contacts.ts,,,
Workspace,1,contacts,Contacts,5,find-and-merge-duplicates,Find and merge duplicate contacts,false,4,Merge duplicates (90 sec),90,4,0,false,true,src/modules/knowledge-base/data/categories/contacts.ts,,,
Workspace,1,contacts,Contacts,5,import-contacts-from-csv,Import contacts from a CSV,true,5,CSV import (3 min),180,6,2,true,false,src/modules/knowledge-base/data/categories/contacts.ts,,,
Workspace,1,contacts,Contacts,5,tags-and-segments,Tags and segments,false,3,Tags and segments (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/contacts.ts,,,
Workspace,1,conversations,Conversations,6,assign-thread-to-rep,Assign a thread to a rep,false,2,Assign thread (30 sec),30,3,0,false,false,src/modules/knowledge-base/data/categories/conversations.ts,,,
Workspace,1,conversations,Conversations,6,conversations-inbox,The Conversations inbox,true,4,Conversations tour (3 min),180,4,0,false,false,src/modules/knowledge-base/data/categories/conversations.ts,,,
Workspace,1,conversations,Conversations,6,internal-notes,Internal notes,false,2,Internal notes (30 sec),30,3,0,false,false,src/modules/knowledge-base/data/categories/conversations.ts,,,
Workspace,1,conversations,Conversations,6,phone-calls-and-recordings,Phone calls and call recordings,false,3,Calls and recordings (2 min),120,3,0,true,false,src/modules/knowledge-base/data/categories/conversations.ts,,,
Workspace,1,conversations,Conversations,6,send-an-email,Send an email,false,2,Send email (45 sec),45,3,0,false,false,src/modules/knowledge-base/data/categories/conversations.ts,,,
Workspace,1,conversations,Conversations,6,send-an-sms,Send an SMS,false,2,Send SMS (45 sec),45,3,0,false,true,src/modules/knowledge-base/data/categories/conversations.ts,,,
Workspace,1,job-cam,Job Cam,7,archive-job-cam-data,Archive Job Cam data,false,3,Archive (60 sec),60,3,0,false,false,src/modules/knowledge-base/data/categories/job-cam.ts,,,
Workspace,1,job-cam,Job Cam,7,daily-report-builder,Build a daily report,false,5,Daily report builder (3 min),180,5,0,false,false,src/modules/knowledge-base/data/categories/job-cam.ts,,,
Workspace,1,job-cam,Job Cam,7,job-cam-overview,Job Cam overview,true,5,Job Cam tour (3 min),180,3,0,false,false,src/modules/knowledge-base/data/categories/job-cam.ts,,,
Workspace,1,job-cam,Job Cam,7,job-cam-settings,Job Cam settings,false,3,Job Cam settings (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/job-cam.ts,,,
Workspace,1,job-cam,Job Cam,7,media-organization,Organizing photos and media,false,4,Media organization (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/job-cam.ts,,,
Workspace,1,job-cam,Job Cam,7,report-templates,Report templates,false,4,Report templates (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/job-cam.ts,,,
Workspace,1,job-cam,Job Cam,7,share-gallery-with-homeowner,Share a gallery with a homeowner,false,3,Share gallery (60 sec),60,3,0,false,true,src/modules/knowledge-base/data/categories/job-cam.ts,,,
Workspace,1,job-cam,Job Cam,7,upload-photos-from-mobile,Upload photos from a phone or tablet,false,4,Mobile photo upload (90 sec),90,4,0,true,false,src/modules/knowledge-base/data/categories/job-cam.ts,,,
Workspace,1,proposals,Proposals,8,accept-deposits,Accept a deposit at signature,false,4,Accept deposits (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/proposals.ts,,,
Workspace,1,proposals,Proposals,8,build-a-template,Build a proposal template,false,5,Build a template (3 min),180,5,0,true,false,src/modules/knowledge-base/data/categories/proposals.ts,,,
Workspace,1,proposals,Proposals,8,create-a-proposal-from-scratch,Create a proposal from scratch,false,4,Create proposal from scratch (2 min),120,6,0,false,false,src/modules/knowledge-base/data/categories/proposals.ts,,,
Workspace,1,proposals,Proposals,8,generate-proposal-with-sierra,Generate a proposal with Sierra AI,true,4,Generate with AI (2 min),120,6,0,true,false,src/modules/knowledge-base/data/categories/proposals.ts,,,
Workspace,1,proposals,Proposals,8,proposal-builder-tips,Proposal builder tips,false,3,Builder tips (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/proposals.ts,,,
Workspace,1,proposals,Proposals,8,proposal-line-items,Add line items to a proposal,false,4,Line items (2 min),120,5,0,false,false,src/modules/knowledge-base/data/categories/proposals.ts,,,
Workspace,1,proposals,Proposals,8,send-for-signature,Send a proposal for signature,false,3,Send for signature (60 sec),60,4,0,false,false,src/modules/knowledge-base/data/categories/proposals.ts,,,
Workspace,1,proposals,Proposals,8,template-library,Manage the template library,false,3,Template library (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/proposals.ts,,,
Workspace,1,proposals,Proposals,8,track-proposal-status,Track proposal status,false,3,Track status (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/proposals.ts,,,
Workspace,1,proposals,Proposals,8,use-a-proposal-template,Use a proposal template,false,3,Use a template (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/proposals.ts,,,
Workspace,1,measurements,Measurements,9,attach-measurement-to-proposal,Attach a measurement to a proposal,false,3,Attach measurement (60 sec),60,4,0,false,false,src/modules/knowledge-base/data/categories/measurements.ts,,,
Workspace,1,measurements,Measurements,9,diy-measurements-on-mobile,DIY measurements on mobile,false,4,DIY measurements (2 min),120,4,0,true,false,src/modules/knowledge-base/data/categories/measurements.ts,,,
Workspace,1,measurements,Measurements,9,eagleview-account-credits,EagleView account and credits,false,4,EagleView credits (90 sec),90,3,0,false,true,src/modules/knowledge-base/data/categories/measurements.ts,,,
Workspace,1,measurements,Measurements,9,measurement-order-history,Measurement order history,false,3,Order history (60 sec),60,4,0,false,false,src/modules/knowledge-base/data/categories/measurements.ts,,,
Workspace,1,measurements,Measurements,9,order-an-eagleview-report,Order an EagleView aerial measurement,true,5,Order EagleView (3 min),180,6,1,false,false,src/modules/knowledge-base/data/categories/measurements.ts,,,
Workspace,1,measurements,Measurements,9,payment-success-and-cancel,Payment success and cancel pages,false,2,Payment flow (45 sec),45,3,0,false,false,src/modules/knowledge-base/data/categories/measurements.ts,,,
Workspace,1,payments,Payments,10,accept-online-payment,Accept online payments,false,4,Online payment setup (2 min),120,3,0,true,false,src/modules/knowledge-base/data/categories/payments.ts,,,
Workspace,1,payments,Payments,10,coupons,Coupons and discount codes,false,3,Coupons (60 sec),60,3,0,false,false,src/modules/knowledge-base/data/categories/payments.ts,,,
Workspace,1,payments,Payments,10,create-an-estimate,Create an estimate,false,3,Create estimate (90 sec),90,4,0,false,false,src/modules/knowledge-base/data/categories/payments.ts,,,
Workspace,1,payments,Payments,10,create-an-invoice,Create an invoice,true,4,Create invoice (2 min),120,5,0,false,false,src/modules/knowledge-base/data/categories/payments.ts,,,
Workspace,1,payments,Payments,10,payments-overview,Payments overview,false,4,Payments tour (3 min),180,4,0,false,false,src/modules/knowledge-base/data/categories/payments.ts,,,
Workspace,1,payments,Payments,10,quickbooks-two-way-sync,QuickBooks two-way sync,true,6,QuickBooks sync (3 min),180,5,1,false,true,src/modules/knowledge-base/data/categories/payments.ts,,,
Workspace,1,payments,Payments,10,transactions-tab,Transactions tab,false,3,Transactions (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/payments.ts,,,
Marketing & Growth,2,forms-and-funnels,Forms & Funnels,1,create-a-lead-form,Create a lead form,true,4,Create lead form (2 min),120,5,0,false,false,src/modules/knowledge-base/data/categories/forms-and-funnels.ts,,,
Marketing & Growth,2,forms-and-funnels,Forms & Funnels,1,embed-a-form-on-your-website,Embed a form on your website,false,3,Embed form (60 sec),60,4,0,false,false,src/modules/knowledge-base/data/categories/forms-and-funnels.ts,,,
Marketing & Growth,2,forms-and-funnels,Forms & Funnels,1,form-builder-overview,Form builder overview,false,4,Form builder tour (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/forms-and-funnels.ts,,,
Marketing & Growth,2,forms-and-funnels,Forms & Funnels,1,form-routing-rules,Form routing rules,false,4,Routing rules (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/forms-and-funnels.ts,,,
Marketing & Growth,2,forms-and-funnels,Forms & Funnels,1,form-styling-and-branding,Style and brand a form,false,3,Style a form (90 sec),90,4,0,false,false,src/modules/knowledge-base/data/categories/forms-and-funnels.ts,,,
Marketing & Growth,2,forms-and-funnels,Forms & Funnels,1,form-submissions,Manage form submissions,false,3,Submissions (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/forms-and-funnels.ts,,,
Marketing & Growth,2,forms-and-funnels,Forms & Funnels,1,funnel-analytics,Funnel analytics,false,3,Funnel analytics (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/forms-and-funnels.ts,,,
Marketing & Growth,2,forms-and-funnels,Forms & Funnels,1,multi-step-funnels,Build a multi-step funnel,false,5,Multi-step funnels (3 min),180,5,0,false,false,src/modules/knowledge-base/data/categories/forms-and-funnels.ts,,,
Marketing & Growth,2,campaigns,Campaigns,2,a-b-testing,A/B test a campaign,false,4,A/B testing (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/campaigns.ts,,,
Marketing & Growth,2,campaigns,Campaigns,2,audience-targeting,Target the right audience,false,4,Audience targeting (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/campaigns.ts,,,
Marketing & Growth,2,campaigns,Campaigns,2,campaign-studio-overview,Campaign studio overview,false,4,Campaign studio tour (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/campaigns.ts,,,
Marketing & Growth,2,campaigns,Campaigns,2,campaign-templates,Campaign templates,false,3,Campaign templates (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/campaigns.ts,,,
Marketing & Growth,2,campaigns,Campaigns,2,email-campaign,Send an email campaign,false,4,Email campaign (2 min),120,5,0,false,false,src/modules/knowledge-base/data/categories/campaigns.ts,,,
Marketing & Growth,2,campaigns,Campaigns,2,schedule-and-send,Schedule a campaign,false,3,Schedule and send (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/campaigns.ts,,,
Marketing & Growth,2,campaigns,Campaigns,2,sms-campaign,Send an SMS campaign,false,3,SMS campaign (90 sec),90,4,0,false,true,src/modules/knowledge-base/data/categories/campaigns.ts,,,
Marketing & Growth,2,campaigns,Campaigns,2,track-opens-clicks-replies,"Track opens, clicks, and replies",false,3,Campaign tracking (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/campaigns.ts,,,
Marketing & Growth,2,social-planner,Social Planner,3,compose-a-post,Compose a social post,false,4,Compose post (2 min),120,5,0,false,false,src/modules/knowledge-base/data/categories/social-planner.ts,,,
Marketing & Growth,2,social-planner,Social Planner,3,connect-facebook-instagram,Connect Facebook and Instagram,false,3,Connect FB/IG (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/social-planner.ts,,,
Marketing & Growth,2,social-planner,Social Planner,3,connect-tiktok,Connect TikTok for Business,false,3,Connect TikTok (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/social-planner.ts,,,
Marketing & Growth,2,social-planner,Social Planner,3,schedule-content-calendar,Plan a content calendar,false,4,Content calendar (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/social-planner.ts,,,
Marketing & Growth,2,social-planner,Social Planner,3,social-planner-overview,Social planner overview,false,3,Social planner tour (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/social-planner.ts,,,
Marketing & Growth,2,social-planner,Social Planner,3,track-post-performance,Track social post performance,false,3,Post performance (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/social-planner.ts,,,
