section,section_order,category_slug,category_name,category_order,article_slug,article_title,featured,read_minutes,video_desc,est_duration_sec,step_count,prereq_count,has_tips,has_warnings,file_path,recording_status,recorded_url,notes
Marketing & Growth,2,google-ads,Google Ads,4,attribution-from-ads-to-jobs,Attribute Google Ads to jobs,false,4,Attribution (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/google-ads.ts,,,
Marketing & Growth,2,google-ads,Google Ads,4,connect-google-ads,Connect Google Ads,false,3,Connect Google Ads (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/google-ads.ts,,,
Marketing & Growth,2,google-ads,Google Ads,4,keyword-and-cost-reports,Keyword and cost reports,false,3,Keyword reports (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/google-ads.ts,,,
Marketing & Growth,2,google-ads,Google Ads,4,roi-by-campaign,ROI by Google Ads campaign,false,3,ROI report (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/google-ads.ts,,,
Marketing & Growth,2,google-ads,Google Ads,4,troubleshooting-data-gaps,Troubleshooting Google Ads data gaps,false,3,Troubleshooting (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/google-ads.ts,,,
Marketing & Growth,2,google-ads,Google Ads,4,view-campaign-performance,View Google Ads campaign performance,false,3,Performance dashboard (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/google-ads.ts,,,
Marketing & Growth,2,meta-ads,Meta Ads,5,attribution-to-jobs,Attribute Meta Ads to jobs,false,3,Attribution (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/meta-ads.ts,,,
Marketing & Growth,2,meta-ads,Meta Ads,5,connect-facebook-ads-account,Connect a Facebook Ads account,false,3,Connect Meta Ads (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/meta-ads.ts,,,
Marketing & Growth,2,meta-ads,Meta Ads,5,creative-and-audience-reports,Creative and audience reports,false,4,Creative reports (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/meta-ads.ts,,,
Marketing & Growth,2,meta-ads,Meta Ads,5,meta-campaigns-overview,Meta campaigns overview,false,3,Meta dashboard (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/meta-ads.ts,,,
Marketing & Growth,2,meta-ads,Meta Ads,5,pixel-and-capi-events,Meta Pixel and Conversions API,false,5,Pixel + CAPI (3 min),180,3,0,false,true,src/modules/knowledge-base/data/categories/meta-ads.ts,,,
Marketing & Growth,2,meta-ads,Meta Ads,5,roi-by-campaign,ROI by Meta campaign,false,3,Meta ROI (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/meta-ads.ts,,,
Marketing & Growth,2,tiktok-ads,TikTok Ads,6,attribution-to-jobs,Attribute TikTok ads to jobs,false,3,TikTok attribution (60 sec),60,2,0,false,false,src/modules/knowledge-base/data/categories/tiktok-ads.ts,,,
Marketing & Growth,2,tiktok-ads,TikTok Ads,6,connect-tiktok-ads,Connect TikTok for Business Ads,false,3,Connect TikTok Ads (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/tiktok-ads.ts,,,
Marketing & Growth,2,tiktok-ads,TikTok Ads,6,creative-performance,TikTok creative performance,false,3,Creative performance (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/tiktok-ads.ts,,,
Marketing & Growth,2,tiktok-ads,TikTok Ads,6,tiktok-campaigns-overview,TikTok campaigns overview,false,3,TikTok dashboard (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/tiktok-ads.ts,,,
Marketing & Growth,2,tiktok-ads,TikTok Ads,6,troubleshooting,Troubleshooting TikTok Ads,false,3,Troubleshooting (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/tiktok-ads.ts,,,
Marketing & Growth,2,attribution-and-analytics,Attribution & Analytics,7,attribution-overview,Attribution overview,true,5,Attribution overview (3 min),180,3,0,false,false,src/modules/knowledge-base/data/categories/attribution-and-analytics.ts,,,
Marketing & Growth,2,attribution-and-analytics,Attribution & Analytics,7,attribution-troubleshooting,Troubleshooting attribution,false,4,Troubleshooting (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/attribution-and-analytics.ts,,,
Marketing & Growth,2,attribution-and-analytics,Attribution & Analytics,7,google-analytics-integration,Google Analytics integration,false,4,GA integration (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/attribution-and-analytics.ts,,,
Marketing & Growth,2,attribution-and-analytics,Attribution & Analytics,7,google-business-profile-analytics,Google Business Profile analytics,false,4,GBP analytics (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/attribution-and-analytics.ts,,,
Marketing & Growth,2,attribution-and-analytics,Attribution & Analytics,7,lead-source-tracking,Lead source tracking,false,4,Lead source tracking (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/attribution-and-analytics.ts,,,
Marketing & Growth,2,attribution-and-analytics,Attribution & Analytics,7,multi-touch-attribution,Multi-touch attribution,false,5,Multi-touch (3 min),180,4,0,false,false,src/modules/knowledge-base/data/categories/attribution-and-analytics.ts,,,
Marketing & Growth,2,attribution-and-analytics,Attribution & Analytics,7,platform-analytics-detail,Platform analytics detail page,false,3,Platform detail (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/attribution-and-analytics.ts,,,
Marketing & Growth,2,attribution-and-analytics,Attribution & Analytics,7,revenue-by-channel,Revenue by channel,false,3,Revenue by channel (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/attribution-and-analytics.ts,,,
Marketing & Growth,2,reputation,Reputation,8,ai-reply-suggestions,AI reply suggestions,false,3,AI reply suggestions (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/reputation.ts,,,
Marketing & Growth,2,reputation,Reputation,8,connect-google-business-profile,Connect Google Business Profile,false,3,Connect GBP (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/reputation.ts,,,
Marketing & Growth,2,reputation,Reputation,8,monitor-reviews,Monitor reviews,true,3,Monitor reviews (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/reputation.ts,,,
Marketing & Growth,2,reputation,Reputation,8,qr-code-builder,Review QR code builder,false,3,QR builder (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/reputation.ts,,,
Marketing & Growth,2,reputation,Reputation,8,reply-to-reviews,Reply to a review,false,3,Reply to review (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/reputation.ts,,,
Sierra AI,3,voice-agents,Voice Agents,1,agent-analytics,Agent analytics,false,3,Agent analytics (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/voice-agents.ts,,,
Sierra AI,3,voice-agents,Voice Agents,1,agent-builder-walkthrough,Agent builder walkthrough,false,5,Agent builder tour (3 min),180,6,0,false,false,src/modules/knowledge-base/data/categories/voice-agents.ts,,,
Sierra AI,3,voice-agents,Voice Agents,1,create-a-voice-agent,Create a Sierra voice agent,true,6,Create a voice agent (4 min),240,7,0,false,false,src/modules/knowledge-base/data/categories/voice-agents.ts,,,
Sierra AI,3,voice-agents,Voice Agents,1,handoff-to-human,Hand off to a human,false,4,Handoff (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/voice-agents.ts,,,
Sierra AI,3,voice-agents,Voice Agents,1,inbound-call-routing,Inbound call routing,false,4,Inbound routing (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/voice-agents.ts,,,
Sierra AI,3,voice-agents,Voice Agents,1,record-greeting,Record or write the agent's greeting,false,3,Greeting (60 sec),60,3,0,false,false,src/modules/knowledge-base/data/categories/voice-agents.ts,,,
Sierra AI,3,voice-agents,Voice Agents,1,system-prompt-and-script,System prompt and call script,false,6,System prompt (4 min),240,4,0,true,false,src/modules/knowledge-base/data/categories/voice-agents.ts,,,
Sierra AI,3,voice-agents,Voice Agents,1,voice-and-tone,Pick a voice and tone,false,3,Voice and tone (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/voice-agents.ts,,,
Sierra AI,3,sms-agents,SMS Agents,2,create-an-sms-agent,Create an SMS agent,false,5,Create SMS agent (3 min),180,4,0,false,false,src/modules/knowledge-base/data/categories/sms-agents.ts,,,
Sierra AI,3,sms-agents,SMS Agents,2,keyword-triggers,Keyword triggers,false,3,Keyword triggers (90 sec),90,3,0,false,true,src/modules/knowledge-base/data/categories/sms-agents.ts,,,
Sierra AI,3,sms-agents,SMS Agents,2,link-to-booking,Link to a booking calendar,false,3,Link to booking (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/sms-agents.ts,,,
Sierra AI,3,sms-agents,SMS Agents,2,sms-agent-logs,View SMS agent logs,false,3,SMS logs (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/sms-agents.ts,,,
Sierra AI,3,sms-agents,SMS Agents,2,sms-conversation-flow,SMS conversation flow,false,5,Conversation flow (3 min),180,4,0,false,false,src/modules/knowledge-base/data/categories/sms-agents.ts,,,
Sierra AI,3,knowledge-and-docs,Knowledge & Documents,3,knowledge-source-priority,Knowledge source priority,false,3,Source priority (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/knowledge-and-docs.ts,,,
Sierra AI,3,knowledge-and-docs,Knowledge & Documents,3,pdf-and-doc-indexing,PDF and document indexing,false,4,Indexing (2 min),120,3,0,true,false,src/modules/knowledge-base/data/categories/knowledge-and-docs.ts,,,
Sierra AI,3,knowledge-and-docs,Knowledge & Documents,3,test-agent-against-knowledge,Test the agent against knowledge,false,3,Test knowledge (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/knowledge-and-docs.ts,,,
Sierra AI,3,knowledge-and-docs,Knowledge & Documents,3,update-and-resync-documents,Update and re-sync documents,false,3,Re-sync (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/knowledge-and-docs.ts,,,
Sierra AI,3,knowledge-and-docs,Knowledge & Documents,3,upload-knowledge-documents,Upload knowledge documents,false,4,Upload knowledge (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/knowledge-and-docs.ts,,,
Sierra AI,3,routing-and-numbers,Routing & Numbers,4,assign-number-to-agent,Assign a number to an agent,false,3,Assign number (60 sec),60,3,0,false,false,src/modules/knowledge-base/data/categories/routing-and-numbers.ts,,,
Sierra AI,3,routing-and-numbers,Routing & Numbers,4,business-hours-and-routing,Business hours and after-hours routing,false,4,Business hours (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/routing-and-numbers.ts,,,
Sierra AI,3,routing-and-numbers,Routing & Numbers,4,import-phone-numbers,Import or buy phone numbers,false,4,Import numbers (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/routing-and-numbers.ts,,,
Sierra AI,3,routing-and-numbers,Routing & Numbers,4,number-billing,Phone number billing,false,3,Number billing (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/routing-and-numbers.ts,,,
Sierra AI,3,routing-and-numbers,Routing & Numbers,4,number-pooling,Number pooling,false,4,Number pooling (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/routing-and-numbers.ts,,,
Sierra AI,3,routing-and-numbers,Routing & Numbers,4,voicemail-and-after-hours,Voicemail and after-hours messages,false,3,Voicemail (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/routing-and-numbers.ts,,,
Sierra AI,3,sierra-templates,Templates,5,agent-template-gallery,Agent template gallery,false,3,Template gallery (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/sierra-templates.ts,,,
Sierra AI,3,sierra-templates,Templates,5,clone-a-template,Clone a template into your account,false,3,Clone template (60 sec),60,4,0,false,false,src/modules/knowledge-base/data/categories/sierra-templates.ts,,,
Sierra AI,3,sierra-templates,Templates,5,customize-a-template,Customize a cloned template,false,4,Customize template (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/sierra-templates.ts,,,
Sierra AI,3,sierra-templates,Templates,5,share-template-internally,Share an agent template internally,false,3,Share internally (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/sierra-templates.ts,,,
Sierra AI,3,sierra-templates,Templates,5,template-best-practices,Template best practices,false,4,Template tips (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/sierra-templates.ts,,,
Sierra AI,3,logs-and-testing,Logs & Testing,6,export-conversation-data,Export conversation data,false,3,Export data (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/logs-and-testing.ts,,,
Sierra AI,3,logs-and-testing,Logs & Testing,6,failed-call-troubleshooting,Troubleshoot failed calls,false,4,Troubleshooting (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/logs-and-testing.ts,,,
Sierra AI,3,logs-and-testing,Logs & Testing,6,quality-scoring,Call quality scoring,false,3,Quality scoring (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/logs-and-testing.ts,,,
Sierra AI,3,logs-and-testing,Logs & Testing,6,simulated-call-testing,Simulated call testing,false,4,Simulator (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/logs-and-testing.ts,,,
Sierra AI,3,logs-and-testing,Logs & Testing,6,test-an-agent-live,Test an agent live,false,3,Live test (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/logs-and-testing.ts,,,
Sierra AI,3,logs-and-testing,Logs & Testing,6,transcript-and-summary,Transcripts and summaries,false,3,Transcripts (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/logs-and-testing.ts,,,
Sierra AI,3,logs-and-testing,Logs & Testing,6,view-call-logs,View call logs,false,3,Call logs (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/logs-and-testing.ts,,,
Field & Operations,4,storm-canvassing,Storm Canvassing,1,assign-reps-to-turf,Assign reps to a turf,false,3,Assign reps (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/storm-canvassing.ts,,,
Field & Operations,4,storm-canvassing,Storm Canvassing,1,create-a-turf,Create a turf,false,4,Create a turf (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/storm-canvassing.ts,,,
Field & Operations,4,storm-canvassing,Storm Canvassing,1,door-by-door-visits,Log door-to-door visits,false,4,Door visits (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/storm-canvassing.ts,,,
Field & Operations,4,storm-canvassing,Storm Canvassing,1,gps-rep-tracking,GPS rep tracking,false,4,GPS tracking (2 min),120,3,0,false,true,src/modules/knowledge-base/data/categories/storm-canvassing.ts,,,
Field & Operations,4,storm-canvassing,Storm Canvassing,1,historical-storm-data,Historical storm data,false,4,Historical storms (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/storm-canvassing.ts,,,
Field & Operations,4,storm-canvassing,Storm Canvassing,1,lead-capture-from-doors,Capture a lead from a door,false,3,Door lead capture (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/storm-canvassing.ts,,,
Field & Operations,4,storm-canvassing,Storm Canvassing,1,live-storm-tracking,Live storm tracking,false,4,Live storms (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/storm-canvassing.ts,,,
Field & Operations,4,storm-canvassing,Storm Canvassing,1,manager-dashboard,Storm manager dashboard,false,4,Manager dashboard (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/storm-canvassing.ts,,,
Field & Operations,4,storm-canvassing,Storm Canvassing,1,mobile-canvassing,Mobile canvassing app,false,4,Mobile canvassing (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/storm-canvassing.ts,,,
Field & Operations,4,storm-canvassing,Storm Canvassing,1,storm-canvassing-overview,Storm Intelligence and canvassing overview,true,5,Storm canvassing tour (3 min),180,4,0,false,false,src/modules/knowledge-base/data/categories/storm-canvassing.ts,,,
Field & Operations,4,material-orders,Material Orders,2,connect-abc-supply,Connect ABC Supply,false,3,Connect ABC (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/material-orders.ts,,,
Field & Operations,4,material-orders,Material Orders,2,connect-qxo-beacon,Connect QXO (Beacon),false,3,Connect QXO (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/material-orders.ts,,,
Field & Operations,4,material-orders,Material Orders,2,connect-srs-distribution,Connect SRS Distribution,false,3,Connect SRS (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/material-orders.ts,,,
Field & Operations,4,material-orders,Material Orders,2,material-orders-overview,Material orders overview,false,4,Material orders tour (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/material-orders.ts,,,
Field & Operations,4,material-orders,Material Orders,2,place-a-material-order,Place a material order,true,4,Place order (2 min),120,5,0,false,false,src/modules/knowledge-base/data/categories/material-orders.ts,,,
Field & Operations,4,material-orders,Material Orders,2,track-order-status,Track order status,false,3,Track orders (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/material-orders.ts,,,
Field & Operations,4,work-orders,Work Orders,3,assign-work-orders,Assign work orders,false,3,Assign POs (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/work-orders.ts,,,
Field & Operations,4,work-orders,Work Orders,3,create-a-purchase-order,Create a purchase order,false,4,Create PO (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/work-orders.ts,,,
Field & Operations,4,work-orders,Work Orders,3,printing-and-emailing-pos,Print or email a PO,false,3,Print/email PO (90 sec),90,3,0,false,false,src/modules/knowledge-base/data/categories/work-orders.ts,,,
Field & Operations,4,work-orders,Work Orders,3,work-order-statuses,Work order statuses,false,3,PO statuses (90 sec),90,5,0,false,false,src/modules/knowledge-base/data/categories/work-orders.ts,,,
Field & Operations,4,work-orders,Work Orders,3,work-orders-overview,Work orders overview,false,4,Work orders tour (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/work-orders.ts,,,
Field & Operations,4,catalog-and-pricing,Catalog & Pricing,4,add-a-catalog-item,Add a catalog item,false,3,Add item (90 sec),90,4,0,false,false,src/modules/knowledge-base/data/categories/catalog-and-pricing.ts,,,
Field & Operations,4,catalog-and-pricing,Catalog & Pricing,4,catalog-overview,Catalog overview,false,4,Catalog tour (2 min),120,3,0,false,false,src/modules/knowledge-base/data/categories/catalog-and-pricing.ts,,,
Field & Operations,4,catalog-and-pricing,Catalog & Pricing,4,import-pricing-from-csv,Import pricing from CSV,false,4,CSV import (2 min),120,4,0,false,false,src/modules/knowledge-base/data/categories/catalog-and-pricing.ts,,,
Field & Operations,4,catalog-and-pricing,Catalog & Pricing,4,linking-catalog-to-proposals,Link the catalog to proposals,false,3,Catalog in proposals (90 sec),90,4,0,false,false,src/modules/knowledge-base/data/categories/catalog-and-pricing.ts,,,
